Wavelength,1,2,3,4
272.376,4424,4439,4519,4366
272.406,4387,4372,4350,4363
272.437,4515,4424,4344,4260
272.467,4466,4384,4433,4390
272.497,4392,4513,4463,4511
272.528,4481,4373,4462,4501
272.558,4588,4434,4530,4488
272.589,4489,4533,4607,4560
272.619,4460,4511,4543,4496
272.65,4637,4580,4642,4488
272.68,4589,4682,4572,4652
272.71,4600,4558,4597,4682
272.741,4647,4651,4579,4496
272.771,4586,4525,4533,4422
272.802,4564,4576,4550,4446
272.832,4434,4553,4496,4429
272.862,4539,4584,4440,4382
272.893,4620,4602,4595,4318
272.923,4480,4524,4566,4438
272.953,4572,4475,4583,4486
272.984,4525,4551,4447,4440
273.014,4545,4610,4433,4452
273.045,4593,4390,4472,4385
273.075,4645,4538,4526,4497
273.105,4601,4440,4567,4530
273.136,4586,4446,4447,4384
273.166,4467,4502,4493,4425
273.196,4466,4544,4572,4459
273.227,4580,4523,4426,4448
273.257,4489,4488,4641,4506
273.288,4521,4532,4421,4461
273.318,4504,4443,4538,4434
273.348,4775,4601,4421,4566
273.379,4646,4574,4553,4472
273.409,4571,4523,4658,4480
273.439,4606,4622,4537,4579
273.47,4686,4670,4604,4408
273.5,4554,4555,4490,4500
273.53,4676,4538,4536,4558
273.561,4614,4589,4565,4505
273.591,4587,4565,4517,4536
273.621,4733,4592,4510,4510
273.652,4596,4618,4603,4585
273.682,4587,4628,4562,4658
273.712,4682,4650,4513,4665
273.743,4608,4572,4574,4501
273.773,4604,4620,4579,4534
273.803,4549,4657,4595,4563
273.834,4656,4537,4542,4544
273.864,4561,4604,4619,4467
273.894,4644,4685,4538,4493
273.925,4674,4686,4554,4592
273.955,4596,4661,4607,4635
273.985,4567,4710,4682,4599
274.016,4725,4612,4487,4644
274.046,4553,4593,4743,4744
274.076,4664,4684,4706,4631
274.107,4672,4733,4713,4576
274.137,4764,4748,4736,4610
274.167,4574,4597,4768,4726
274.198,4758,4739,4746,4601
274.228,4766,4669,4706,4657
274.258,4857,4682,4660,4726
274.288,4658,4709,4687,4711
274.319,4725,4692,4664,4607
274.349,4700,4788,4759,4631
274.379,4827,4815,4657,4620
274.41,4731,4814,4741,4701
274.44,4820,4784,4674,4673
274.47,4704,4841,4812,4734
274.501,4673,4778,4794,4691
274.531,4696,4847,4770,4653
274.561,4703,4647,4684,4758
274.591,4713,4717,4764,4531
274.622,4690,4753,4616,4699
274.652,4832,4860,4771,4814
274.682,4830,4823,4780,4600
274.712,4851,4854,4764,4794
274.743,4786,4854,4677,4720
274.773,4810,4738,4843,4811
274.803,4823,4848,4823,4840
274.833,4758,4878,4748,4696
274.864,4762,4899,4796,4663
274.894,4938,4817,4699,4788
274.924,4984,4793,4752,4746
274.955,4880,4807,4839,4752
274.985,4920,4857,4882,4947
275.015,4856,4873,4792,4751
275.045,4899,4928,4985,4752
275.076,4920,4935,4860,4817
275.106,4964,4922,4876,4813
275.136,4984,4993,4833,4863
275.166,4847,4921,4807,4807
275.196,4925,4946,4898,4833
275.227,4936,4870,4840,4906
275.257,4879,5008,4825,4959
275.287,4948,4978,4772,6005
275.317,5045,4905,4984,4902
275.348,5132,4968,4936,4681
275.378,4937,4915,4890,4942
275.408,5068,4993,4923,5000
275.438,4907,4871,5015,5057
275.469,5021,5049,4889,4774
275.499,5149,5009,4913,4843
275.529,4943,5040,4999,4889
275.559,5017,4961,4924,4861
275.589,5126,5126,5022,4957
275.62,4974,4988,5053,4955
275.65,5086,5161,4943,4982
275.68,5207,5029,5149,5012
275.71,5199,5045,5034,5023
275.74,4908,5036,4988,5017
275.771,5278,5075,5041,4985
275.801,5122,5159,5066,5076
275.831,5127,5076,5049,5042
275.861,5143,5039,5111,5044
275.891,5221,5086,5147,5043
275.922,5089,5128,5091,5043
275.952,5219,5071,5054,5132
275.982,5190,5230,5118,5081
276.012,5131,5212,5084,5156
276.042,5205,5285,5065,5075
276.072,5239,5229,5021,5007
276.103,5303,5224,5162,5031
276.133,5244,5158,5125,5179
276.163,5237,5332,5171,5137
276.193,5368,5235,5103,5025
276.223,5399,5365,5156,5230
276.254,5379,5333,5268,5302
276.284,5297,5243,5302,5185
276.314,5198,5297,5328,5117
276.344,5347,5397,5253,5237
276.374,5309,5312,5214,5302
276.404,5462,5320,5226,5205
276.434,5472,5351,5329,5123
276.465,5471,5391,5325,5229
276.495,5390,5380,5356,5241
276.525,5380,5481,5308,5368
276.555,5331,5347,5239,5334
276.585,5425,5371,5352,5304
276.615,5451,5382,5287,5332
276.646,5521,5495,5427,5239
276.676,5470,5511,5438,5232
276.706,5420,5436,5367,5253
276.736,5440,5436,5457,5444
276.766,5483,5633,5391,5398
276.796,5417,5382,5427,5398
276.826,5444,5475,5292,5314
276.856,5516,5441,5513,5311
276.887,5521,5505,5523,5470
276.917,5540,5588,5468,5434
276.947,5525,5553,5522,5331
276.977,5594,5554,5438,5439
277.007,5720,5422,5460,5427
277.037,5659,5597,5405,5435
277.067,5502,5601,5427,5537
277.097,5439,5595,5555,5486
277.127,5562,5634,5410,5468
277.158,5551,5626,5411,5280
277.188,5756,5768,5527,5468
277.218,5718,5655,5574,5403
277.248,5564,5717,5622,5547
277.278,5608,5640,5626,5509
277.308,5651,5620,5616,5433
277.338,5741,5760,5675,5453
277.368,5659,5659,5610,5594
277.398,5819,5723,5648,5515
277.428,5634,5670,5657,5585
277.459,5641,5842,5624,5444
277.489,5682,5684,5612,5579
277.519,5778,5819,5618,5682
277.549,5815,5705,5716,5606
277.579,5828,5735,5595,5599
277.609,5907,5799,5698,5492
277.639,5706,5798,5596,5597
277.669,5721,5811,5641,5631
277.699,5806,5722,5731,5611
277.729,5744,5828,5591,5600
277.759,5856,5893,5724,5713
277.789,5762,5762,5774,5721
277.819,5917,5768,5735,5669
277.849,5959,6018,5702,5589
277.879,5897,5923,5744,5790
277.91,5888,5736,5798,5688
277.94,5745,5830,5847,5839
277.97,5832,5892,5843,5681
278,5928,5905,5776,5641
278.03,5915,5888,5944,5631
278.06,5782,5878,5881,5781
278.09,5859,5875,5919,5778
278.12,5911,5974,5739,5778
278.15,5794,6031,5893,5738
278.18,5889,5760,5810,5818
278.21,5906,5938,5842,5806
278.24,5990,5974,5946,7127
278.27,5985,6023,5840,5910
278.3,6116,5956,5859,5875
278.33,6067,5942,5841,5759
278.36,6007,6038,5918,5838
278.39,6174,5952,6033,5842
278.42,6165,6131,5939,5885
278.45,5936,5999,6045,6016
278.48,5971,5950,5941,5828
278.51,6036,6049,6024,5944
278.54,6193,6041,5844,5857
278.57,6100,6105,6007,5947
278.6,6089,5991,5915,5943
278.63,5990,6047,5945,5868
278.66,6113,6268,6013,6030
278.69,6255,6145,5960,5864
278.72,6191,6104,6104,5950
278.75,6011,6138,5901,5827
278.78,6046,6092,6109,5837
278.81,6215,6112,5962,6009
278.84,6235,6020,6022,5981
278.87,6162,6121,5972,5903
278.9,6230,6129,5925,5906
278.93,6137,5926,6031,5873
278.96,6147,6063,6037,5927
278.99,6218,6231,6055,6042
279.02,6204,6142,6030,5986
279.05,6118,6211,6011,6114
279.08,6251,6133,6074,5955
279.11,6184,6138,6137,6041
279.14,6163,6207,6174,6042
279.17,6335,6252,6115,6011
279.2,6209,6131,6085,6140
279.23,6301,6252,6107,6127
279.26,6252,6264,6091,6187
279.29,6271,6358,6206,6074
279.32,6244,6303,6164,6166
279.35,6313,6438,6291,6057
279.38,6175,6275,6220,6153
279.41,6242,6202,6249,6229
279.439,6207,6468,6177,6013
279.469,6391,6211,6206,6030
279.499,6319,6342,6106,6096
279.529,6273,6223,6182,6026
279.559,6369,6383,6189,6054
279.589,6200,6312,6340,6157
279.619,6415,6261,6182,6185
279.649,6381,6269,6139,5953
279.679,6211,6353,6117,6084
279.709,6319,6418,6362,6126
279.739,6305,6224,6305,6016
279.769,6280,6290,6227,6100
279.799,6489,6335,6293,6045
279.829,6342,6383,6151,6158
279.859,6358,6278,6329,6189
279.888,6363,6344,6348,6050
279.918,6355,6351,6332,6326
279.948,6335,6450,6304,6203
279.978,6539,6379,6315,6250
280.008,6475,6342,6421,6180
280.038,6409,6482,6231,6374
280.068,6507,6404,6264,6220
280.098,6926,6462,6171,6148
280.128,6640,6326,6303,6175
280.158,6369,6455,6327,6251
280.187,6467,6454,6307,6263
280.217,6612,6327,6252,5980
280.247,6445,6380,6314,6266
280.277,6468,6344,6376,6269
280.307,6557,6477,6161,6235
280.337,6266,6516,6448,6319
280.367,6309,6618,6447,6266
280.397,6377,6410,6411,6210
280.427,6362,6460,6342,6331
280.456,6507,6432,6459,6389
280.486,6497,6341,6467,6324
280.516,6329,6456,6290,6296
280.546,6557,6388,6348,6359
280.576,6440,6483,6394,6241
280.606,6525,6331,6396,6324
280.636,6528,6610,6430,6313
280.665,6650,6559,6498,6378
280.695,6558,6510,6424,6333
280.725,6566,6436,6436,6263
280.755,6489,6431,6332,6361
280.785,6601,6541,6483,6287
280.815,6377,6455,6420,6296
280.845,6746,6475,6294,6292
280.874,6723,6578,6426,6353
280.904,6591,6503,6469,6339
280.934,6578,6618,6472,6240
280.964,6587,6437,6454,6290
280.994,6540,6369,6470,6185
281.024,6486,6539,6405,6263
281.053,6543,6690,6508,6427
281.083,6537,8771,6435,6337
281.113,6526,6675,6530,6386
281.143,6580,6612,6603,6241
281.173,6726,6559,6466,6397
281.203,6567,6648,6532,6393
281.232,6560,6543,6576,6486
281.262,6555,6656,6569,6323
281.292,6632,6502,6586,6483
281.322,6668,6536,6606,6372
281.352,6685,6693,6611,6435
281.382,6797,6657,6723,6416
281.411,6749,6659,6608,6451
281.441,6693,6646,6506,6509
281.471,6626,6647,6568,6482
281.501,6885,6723,6564,6483
281.531,6793,6503,6618,6542
281.56,6606,6702,6678,6570
281.59,6698,6754,7420,6589
281.62,6618,6753,6980,6536
281.65,6726,6711,6748,6525
281.679,6768,6621,6757,6627
281.709,6785,6784,6583,6653
281.739,6791,6879,6834,6567
281.769,6908,6916,6632,6560
281.799,6864,6686,6705,6595
281.828,6685,6914,6643,6519
281.858,6856,6820,6715,6629
281.888,6948,6738,6951,6839
281.918,6914,6788,6852,6746
281.947,6852,6938,6735,6640
281.977,6932,6834,6787,6762
282.007,6940,6908,6815,6619
282.037,6990,6949,6819,6714
282.067,7103,6924,6747,6648
282.096,6926,6917,6824,6626
282.126,6989,7014,6727,6620
282.156,7035,6767,6827,6702
282.186,6989,6892,6901,6693
282.215,7022,6958,6835,6641
282.245,7081,7019,6780,6779
282.275,7180,7036,6803,6970
282.305,7261,6981,6829,6714
282.334,7003,6935,6862,6651
282.364,7124,6999,6882,6815
282.394,7111,7051,6894,6878
282.423,6972,6945,6943,6697
282.453,7085,7011,6887,6835
282.483,7018,7024,6930,6658
282.513,6892,7100,6916,6972
282.542,7086,6891,6958,6857
282.572,7140,7024,6902,6933
282.602,7123,7117,6840,6805
282.632,7255,6986,6900,6866
282.661,7104,7068,6809,6809
282.691,7062,6932,6986,6819
282.721,7032,7133,6826,6732
282.75,7013,6986,6797,6930
282.78,7105,6966,9046,6686
282.81,6983,7175,6842,6808
282.84,7078,7094,6946,6997
282.869,7364,7113,6871,6676
282.899,7128,7057,6833,6725
282.929,7162,7147,6881,6927
282.958,7089,7051,7023,6808
282.988,7127,7062,6886,6861
283.018,7155,6972,6817,6824
283.047,7116,7080,6777,6850
283.077,7104,6925,7008,6810
283.107,7194,7206,6860,6922
283.136,7083,7008,6893,6895
283.166,6972,6948,6903,6699
283.196,7122,7146,7150,6923
283.225,7193,7073,7008,6768
283.255,7180,7642,6864,6963
283.285,7139,9767,7040,6927
283.315,7172,8435,7032,6790
283.344,7262,7140,6984,6820
283.374,7158,7136,7017,6957
283.403,7304,7222,6849,6953
283.433,7196,7125,7023,7023
283.463,7230,7001,6953,6894
283.492,7152,7063,6956,6868
283.522,7233,6981,7122,6881
283.552,7132,7037,7071,6811
283.581,7157,7049,7010,6772
283.611,7222,7074,7061,6780
283.641,7209,7111,7160,6841
283.67,7207,7021,7096,6806
283.7,7158,7263,6952,6928
283.73,7151,7133,6942,6896
283.759,7314,7133,7054,6900
283.789,7101,7203,7050,6814
283.819,7101,7169,6921,6815
283.848,7267,7160,7021,6908
283.878,7231,7173,6968,6945
283.907,7302,7101,6962,6848
283.937,7168,7137,7015,6926
283.967,7116,7193,7009,6837
283.996,7280,7032,7055,6969
284.026,7210,7259,6932,6932
284.056,7314,7007,6978,6848
284.085,7220,7251,7062,6824
284.115,6969,7203,6997,6895
284.144,7070,7116,7018,6824
284.174,7327,7171,7092,7069
284.204,7122,7290,7016,6869
284.233,7249,7260,7166,6938
284.263,7356,7123,7108,6922
284.292,7314,7231,7060,6914
284.322,7329,7162,7116,6969
284.352,7104,7197,7024,7090
284.381,7170,7190,6966,6819
284.411,7303,6990,6986,6838
284.44,7118,7382,7035,7033
284.47,7408,7100,7120,6755
284.499,7368,7147,7097,7022
284.529,7184,7270,6899,6876
284.559,7390,7056,7056,6969
284.588,7319,7171,6887,6955
284.618,7219,7182,6942,6935
284.647,7222,7090,7191,6885
284.677,7281,7122,6913,6974
284.707,7183,7112,7023,6912
284.736,7199,7110,6992,6990
284.766,7311,7338,7139,6853
284.795,7262,7290,7142,6920
284.825,7188,7135,6971,6974
284.854,7396,7124,7069,7004
284.884,7070,7150,7051,6965
284.913,7172,6988,6970,6727
284.943,7324,6992,7056,6994
284.973,7238,7100,7125,6873
285.002,7130,7090,7190,6972
285.032,7228,7150,6974,6934
285.061,7299,7175,7110,6934
285.091,6975,7224,7256,6827
285.12,7273,7058,7064,7015
285.15,7302,7250,6985,6937
285.179,7229,7203,7011,7014
285.209,7355,7184,7048,7046
285.238,7369,7045,7003,7110
285.268,7378,7190,7098,7140
285.297,7292,7107,7186,6894
285.327,7214,7203,7038,6870
285.356,7167,7148,7150,7020
285.386,7462,7124,7176,6826
285.415,7334,7114,7080,7034
285.445,7275,7308,6954,6960
285.474,7451,7231,7079,6930
285.504,7266,7222,7119,6937
285.533,7327,7124,7114,6986
285.563,7276,7294,7172,7079
285.592,7272,7159,7069,7018
285.622,7248,7286,6923,7074
285.651,7362,7210,7054,6946
285.681,7227,7144,7164,7035
285.71,7137,7281,7174,7065
285.74,7453,7162,7135,7032
285.769,7342,7247,7159,7059
285.799,7238,7226,7157,7074
285.828,7311,7235,7115,6930
285.858,7280,7172,7096,7179
285.887,7302,7223,7051,6985
285.917,7354,7303,7274,7005
285.946,7375,7236,7114,6995
285.976,7215,7408,7285,6997
286.005,7278,7275,6987,6992
286.035,7228,7244,7016,7076
286.064,7289,7223,7092,7155
286.094,7453,7229,7196,6885
286.123,7425,7227,7237,7040
286.153,7443,7301,7150,7070
286.182,7171,7303,7237,7009
286.211,7419,7363,7125,7048
286.241,7201,7295,7324,6973
286.27,7448,7387,7021,7111
286.3,7283,7270,7131,7175
286.329,7184,7073,7254,7017
286.359,7297,7237,7076,7136
286.388,7297,7351,7082,7204
286.418,7351,7253,7206,7071
286.447,7329,7172,7077,6960
286.476,7312,7313,8706,7158
286.506,7595,7252,7226,7054
286.535,7477,7394,7126,7109
286.565,7458,7311,7302,7036
286.594,7347,7195,7306,7201
286.624,7455,7420,7220,7061
286.653,7381,7398,7118,7136
286.682,7566,7347,7193,7085
286.712,7317,7414,7148,7037
286.741,7497,7382,7311,7056
286.771,7349,7229,7209,7130
286.8,7298,7255,7200,7001
286.83,7450,7337,7159,7100
286.859,7326,7258,7187,7047
286.888,7468,7257,7323,7100
286.918,7333,7472,7070,7148
286.947,7375,7320,7310,7114
286.977,7334,7346,7208,7077
287.006,7328,7377,7260,7044
287.035,7332,7478,7302,7108
287.065,7462,7360,7213,7189
287.094,7317,7426,7279,7177
287.123,7525,7418,7213,7161
287.153,7437,7293,7237,7096
287.182,7382,7383,7149,7132
287.212,7440,7281,7274,7176
287.241,7513,7340,7318,7094
287.27,7503,7437,7322,7120
287.3,7553,7430,7218,7216
287.329,7496,7374,7232,7255
287.358,7615,7417,7091,7122
287.388,7634,7604,7225,7213
287.417,7471,7331,7318,7202
287.447,7528,7651,7321,7161
287.476,7518,7288,7382,7225
287.505,7375,7562,7316,7118
287.535,7286,7452,7347,7196
287.564,7443,7268,7227,7114
287.593,7539,7353,7375,7210
287.623,7631,7322,7282,7191
287.652,7522,7389,7230,7078
287.681,7446,7522,7249,7275
287.711,7267,7427,7520,7132
287.74,7449,7343,7370,7083
287.769,7549,7414,7151,7137
287.799,7382,7301,7415,7208
287.828,7588,7403,7418,7142
287.857,7406,7539,7218,7114
287.887,7503,7386,7206,7142
287.916,7582,7411,7296,7198
